ContestID,ContestName,NominatingParty,PartyCode,AreaType,AreaNum,OfficeSeqNo,BallotOrder,CandidateID,CandidateName,CurrentDateTime,VoteFor,CandidateVotes,CandidatePercentage,PrecinctsReporting
100043788,"BAKER VALLEY SOIL AND WATER AT-LARGE 2","NONPARTISAN","","","BAKER VALLEY SOIL AND WATER CONSERVATION DISTRICT",50,,100073540,"TIM A KERNS",11/10/2020 9:30:02 PM,1,254,0.9921875,13/13,
100043795,"KEATING SOIL AND WATER ZONE 2","","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",51,,9901,"Write-in",11/10/2020 9:30:02 PM,1,2,0.0606060606060606,2/2,
100043795,"KEATING SOIL AND WATER ZONE 2","NONPARTISAN","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",51,,100073548,"SKYLER MARTIN",11/10/2020 9:30:02 PM,1,31,0.939393939393939,2/2,
100043796,"KEATING SOIL AND WATER ZONE 3","","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",52,,9901,"Write-in",11/10/2020 9:30:02 PM,1,7,1,2/2,
100043796,"KEATING SOIL AND WATER ZONE 3","NONPARTISAN","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",52,,100073549,"NO CANDIDATE FILED",11/10/2020 9:30:02 PM,1,0,0,2/2,
100043797,"KEATING SOIL AND WATER AT LARGE 1","","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",53,,9901,"Write-in",11/10/2020 9:30:02 PM,1,7,1,2/2,
100043797,"KEATING SOIL AND WATER AT LARGE 1","NONPARTISAN","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",53,,100073550,"NO CANDIDATE FILED",11/10/2020 9:30:02 PM,1,0,0,2/2,
100043797,"KEATING SOIL AND WATER AT-LARGE 1","","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",53,,9901,"Write-in",11/10/2020 9:30:02 PM,1,7,1,2/2,
100043797,"KEATING SOIL AND WATER AT-LARGE 1","NONPARTISAN","","","KEATING SOIL AND WATER CONSERVATION DISTRICT",53,,100073550,"NO CANDIDATE FILED",11/10/2020 9:30:02 PM,1,0,0,2/2,
100002103,"31-101 UNION COUNTY - REQUIRES COMMISSIONERS HOLD MEETINGS REGARDING RELOCATION OF STATE BORDERS","","","","UNION COUNTY",58,,1,"YES",11/10/2020 9:30:02 PM,1,7401,0.52415014164306,19/19,
100002103,"31-101 UNION COUNTY - REQUIRES COMMISSIONERS HOLD MEETINGS REGARDING RELOCATION OF STATE BORDERS","","","","UNION COUNTY",58,,2,"NO",11/10/2020 9:30:02 PM,1,6719,0.47584985835694,19/19,
100002128,"31-102 CITY OF UNION - ADOPTS REVISIONS TO THE CHARTER FOR THE UNION CITY GOVERNMENT","","","","32 - CITY OF UNION",59,,1,"YES",11/10/2020 9:30:02 PM,1,567,0.445054945054945,1/1,
100002128,"31-102 CITY OF UNION - ADOPTS REVISIONS TO THE CHARTER FOR THE UNION CITY GOVERNMENT","","","","32 - CITY OF UNION",59,,2,"NO",11/10/2020 9:30:02 PM,1,707,0.554945054945055,1/1,
100002127,"31-103 CITY OF COVE - ADOPTS NEW CHARTER FOR COVE CITY GOVERNMENT","","","","35 - CITY OF COVE",60,,1,"YES",11/10/2020 9:30:02 PM,1,261,0.649253731343284,1/1,
100002127,"31-103 CITY OF COVE - ADOPTS NEW CHARTER FOR COVE CITY GOVERNMENT","","","","35 - CITY OF COVE",60,,2,"NO",11/10/2020 9:30:02 PM,1,141,0.350746268656716,1/1,
100002117,"MEASURE 107 AMENDS CONSTITUTION: ALLOWS LAWS LIMITING POLITICAL CAMPAIGN CONTRIBUTIONS AND EXPENDITURES, REQUIRING DISCLOSURE OF POLITICAL CAMPAIGN CONTRIBUTIONS AND EXPENDITURES, AND REQUIRING POLITICAL CAMPAIGN ADVERTISEMENTS TO IDENTIFY WHO PAID FOR THEM","","","","STATEWIDE NONPARTISAN",76,,1,"YES",11/10/2020 9:30:02 PM,1,9637,0.687424210000713,662/1333,
100002117,"MEASURE 107 AMENDS CONSTITUTION: ALLOWS LAWS LIMITING POLITICAL CAMPAIGN CONTRIBUTIONS AND EXPENDITURES, REQUIRING DISCLOSURE OF POLITICAL CAMPAIGN CONTRIBUTIONS AND EXPENDITURES, AND REQUIRING POLITICAL CAMPAIGN ADVERTISEMENTS TO IDENTIFY WHO PAID FOR THEM","","","","STATEWIDE NONPARTISAN",76,,2,"NO",11/10/2020 9:30:02 PM,1,4382,0.312575789999287,662/1333,
100002118,"MEASURE 108 INCREASES CIGARETTE AND CIGAR TAXES. ESTABLISHES TAX ON E-CIGARETTES AND NICOTINE VAPING DEVICES. FUNDS HEALTH PROGRAMS.","","","","STATEWIDE NONPARTISAN",77,,1,"YES",11/10/2020 9:30:02 PM,1,7594,0.523291069459757,662/1333,
100002118,"MEASURE 108 INCREASES CIGARETTE AND CIGAR TAXES. ESTABLISHES TAX ON E-CIGARETTES AND NICOTINE VAPING DEVICES. FUNDS HEALTH PROGRAMS.","","","","STATEWIDE NONPARTISAN",77,,2,"NO",11/10/2020 9:30:02 PM,1,6918,0.476708930540243,662/1333,
100002119,"MEASURE 109 ALLOWS MANUFACTURE, DELIVERY, ADMINISTRATION OF PSILOCYBIN AT SUPERVISED, LICENSED FACILITIES; IMPOSES TWO-YEAR DEVELOPMENT PERIOD","","","","STATEWIDE NONPARTISAN",78,,1,"YES",11/10/2020 9:30:02 PM,1,5414,0.378521988394043,662/1333,
100002119,"MEASURE 109 ALLOWS MANUFACTURE, DELIVERY, ADMINISTRATION OF PSILOCYBIN AT SUPERVISED, LICENSED FACILITIES; IMPOSES TWO-YEAR DEVELOPMENT PERIOD","","","","STATEWIDE NONPARTISAN",78,,2,"NO",11/10/2020 9:30:02 PM,1,8889,0.621478011605957,662/1333,
100002121,"MEASURE 110 PROVIDES STATEWIDE ADDICTION/RECOVERY SERVICES; MARIJUANA TAXES PARTIALLY FINANCE; RECLASSIFIES POSSESSION/PENALTIES FOR SPECIFIED DRUGS","","","","STATEWIDE NONPARTISAN",79,,1,"YES",11/10/2020 9:30:02 PM,1,5665,0.396569828491425,662/1333,
100002121,"MEASURE 110 PROVIDES STATEWIDE ADDICTION/RECOVERY SERVICES; MARIJUANA TAXES PARTIALLY FINANCE; RECLASSIFIES POSSESSION/PENALTIES FOR SPECIFIED DRUGS","","","","STATEWIDE NONPARTISAN",79,,2,"NO",11/10/2020 9:30:02 PM,1,8620,0.603430171508575,662/1333,
